Date,spi1,spi2,
01-01-1901,1,54,
02-01-1901,0,71,
03-01-1901,0,29,
04-01-1901,0,77,
05-01-1901,0,36,
06-01-1901,-1,14,
07-01-1901,0,39,
08-01-1901,1,14,
09-01-1901,0,76,
10-01-1901,0,24,
11-01-1901,0,42,
12-01-1901,0,52,
01-01-1902,0,6,
02-01-1902,0,51,
03-01-1902,0,99,
04-01-1902,0,23,
05-01-1902,0,16,
06-01-1902,0,22,
07-01-1902,0,85,
08-01-1902,0,65,
09-01-1902,0,17,
10-01-1902,0,14,
11-01-1902,0,1,
12-01-1902,0,69,
01-01-1903,0,14,
02-01-1903,-1,4,
03-01-1903,0,78,
04-01-1903,-1,6,
05-01-1903,0,5,
06-01-1903,0,81,
07-01-1903,-1,13,
08-01-1903,0,36,
09-01-1903,0,24,
10-01-1903,2,17,
11-01-1903,0,42,
12-01-1903,0,59,
01-01-1904,0,4,
02-01-1904,0,9,
03-01-1904,1,32,
04-01-1904,0,95,
05-01-1904,1,11,
06-01-1904,0,8,
07-01-1904,1,12,
08-01-1904,0,64,
09-01-1904,0,34,
10-01-1904,0,64,
11-01-1904,1,49,
12-01-1904,1,65,
01-01-1905,0,98,
02-01-1905,0,75,
03-01-1905,0,64,
04-01-1905,0,4,
05-01-1905,0,17,
06-01-1905,-1,36,
07-01-1905,-1,21,
08-01-1905,-1,92,
09-01-1905,0,4,
10-01-1905,-1,26,
11-01-1905,0,42,
12-01-1905,0,3,
01-01-1906,0,78,
02-01-1906,1,73,
03-01-1906,0,98,
04-01-1906,-1,14,
05-01-1906,0,72,
06-01-1906,1,89,
07-01-1906,0,4,
08-01-1906,0,75,
09-01-1906,1,1,
10-01-1906,0,9,
11-01-1906,0,42,
12-01-1906,0,32,
01-01-1907,0,16,
02-01-1907,1,76,
03-01-1907,0,79,
04-01-1907,1,92,
05-01-1907,0,9,
06-01-1907,-1,53,
07-01-1907,0,7,
08-01-1907,0,22,
09-01-1907,-4,16,
10-01-1907,-1,69,
11-01-1907,0,42,
12-01-1907,0,87,
01-01-1908,0,6,
02-01-1908,0,5,
03-01-1908,0,65,
04-01-1908,0,33,
05-01-1908,0,3,
06-01-1908,0,47,
07-01-1908,0,84,
08-01-1908,1,39,
09-01-1908,-1,41,
10-01-1908,-1,26,
11-01-1908,0,7,
12-01-1908,0,32,
01-01-1909,0,32,
02-01-1909,0,35,
03-01-1909,-1,3,
04-01-1909,3,46,
05-01-1909,0,85,
06-01-1909,1,44,
07-01-1909,1,5,
08-01-1909,0,97,
09-01-1909,0,22,
10-01-1909,0,9,
11-01-1909,0,42,
12-01-1909,1,78,
01-01-1910,0,1,
02-01-1910,0,8,
03-01-1910,-1,46,
04-01-1910,0,48,
05-01-1910,0,42,
06-01-1910,0,43,
07-01-1910,-1,53,
08-01-1910,0,32,
09-01-1910,0,71,
10-01-1910,1,96,
11-01-1910,1,3,
12-01-1910,0,59,
01-01-1911,1,84,
02-01-1911,-1,35,
03-01-1911,1,4,
04-01-1911,0,71,
05-01-1911,-1,89,
06-01-1911,0,12,
07-01-1911,-2,89,
08-01-1911,-1,25,
09-01-1911,1,61,
10-01-1911,0,16,
11-01-1911,2,58,
12-01-1911,0,52,
01-01-1912,0,68,
02-01-1912,0,36,
03-01-1912,0,21,
04-01-1912,0,12,
05-01-1912,0,45,
06-01-1912,-1,37,
07-01-1912,0,2,
08-01-1912,0,16,
09-01-1912,1,6,
10-01-1912,-1,37,
11-01-1912,1,6,
12-01-1912,0,3,
01-01-1913,-1,7,
02-01-1913,1,1,
03-01-1913,1,22,
04-01-1913,0,36,
05-01-1913,2,19,
06-01-1913,0,97,
07-01-1913,-1,47,
08-01-1913,-1,81,
09-01-1913,-1,94,
10-01-1913,0,96,
11-01-1913,0,7,
12-01-1913,0,38,
01-01-1914,-1,79,
02-01-1914,0,15,
03-01-1914,1,37,
04-01-1914,1,4,
05-01-1914,1,38,
06-01-1914,0,37,
07-01-1914,0,93,
08-01-1914,0,48,
09-01-1914,0,76,
10-01-1914,0,6,
11-01-1914,0,69,
12-01-1914,0,87,
01-01-1915,0,5,
02-01-1915,1,68,
03-01-1915,1,99,
04-01-1915,0,55,
05-01-1915,0,29,
06-01-1915,0,13,
07-01-1915,0,46,
08-01-1915,0,1,
09-01-1915,0,1,
10-01-1915,0,19,
11-01-1915,0,42,
12-01-1915,0,22,
01-01-1916,-1,79,
02-01-1916,0,4,
03-01-1916,-1,46,
04-01-1916,0,18,
05-01-1916,0,16,
06-01-1916,1,17,
07-01-1916,0,62,
08-01-1916,1,1,
09-01-1916,0,89,
10-01-1916,0,85,
11-01-1916,0,88,
12-01-1916,0,87,
01-01-1917,0,11,
02-01-1917,0,71,
03-01-1917,0,45,
04-01-1917,1,33,
05-01-1917,2,7,
06-01-1917,0,65,
07-01-1917,0,6,
08-01-1917,0,5,
09-01-1917,1,28,
10-01-1917,1,28,
11-01-1917,0,42,
12-01-1917,0,6,
01-01-1918,0,32,
02-01-1918,-1,26,
03-01-1918,0,39,
04-01-1918,0,24,
05-01-1918,0,38,
06-01-1918,0,36,
07-01-1918,-2,48,
08-01-1918,0,9,
09-01-1918,-1,91,
10-01-1918,-1,26,
11-01-1918,0,53,
12-01-1918,0,52,
01-01-1919,1,95,
02-01-1919,0,53,
03-01-1919,0,35,
04-01-1919,0,36,
05-01-1919,0,47,
06-01-1919,-1,34,
07-01-1919,0,72,
08-01-1919,1,19,
09-01-1919,0,3,
10-01-1919,0,3,
11-01-1919,0,48,
12-01-1919,1,37,
01-01-1920,0,52,
02-01-1920,0,9,
03-01-1920,0,3,
04-01-1920,0,95,
05-01-1920,0,82,
06-01-1920,1,2,
07-01-1920,0,9,
08-01-1920,-2,5,
09-01-1920,-1,63,
10-01-1920,0,77,
11-01-1920,0,42,
12-01-1920,0,87,
01-01-1921,1,5,
02-01-1921,-1,26,
03-01-1921,0,81,
04-01-1921,0,37,
05-01-1921,-1,71,
06-01-1921,1,19,
07-01-1921,0,86,
08-01-1921,1,21,
09-01-1921,0,91,
10-01-1921,0,1,
11-01-1921,0,42,
12-01-1921,0,64,
01-01-1922,1,12,
02-01-1922,0,57,
03-01-1922,-1,46,
04-01-1922,0,41,
05-01-1922,0,89,
06-01-1922,0,25,
07-01-1922,0,85,
08-01-1922,0,85,
09-01-1922,0,59,
10-01-1922,0,61,
11-01-1922,0,1,
12-01-1922,1,3,
01-01-1923,0,56,
02-01-1923,1,16,
03-01-1923,-1,14,
04-01-1923,-1,6,
05-01-1923,0,14,
06-01-1923,-2,8,
07-01-1923,0,3,
08-01-1923,0,96,
09-01-1923,0,7,
10-01-1923,0,69,
11-01-1923,0,11,
12-01-1923,1,96,
01-01-1924,0,86,
02-01-1924,0,51,
03-01-1924,0,54,
04-01-1924,-1,14,
05-01-1924,0,11,
06-01-1924,-1,42,
07-01-1924,0,7,
08-01-1924,0,16,
09-01-1924,1,66,
10-01-1924,0,73,
11-01-1924,0,15,
12-01-1924,1,44,
01-01-1925,0,65,
02-01-1925,-1,54,
03-01-1925,-1,3,
04-01-1925,0,32,
05-01-1925,0,34,
06-01-1925,1,9,
07-01-1925,1,47,
08-01-1925,0,14,
09-01-1925,0,92,
10-01-1925,0,39,
11-01-1925,1,73,
12-01-1925,0,87,
01-01-1926,0,11,
02-01-1926,0,17,
03-01-1926,2,8,
04-01-1926,1,18,
05-01-1926,1,11,
06-01-1926,-1,52,
07-01-1926,0,46,
08-01-1926,0,65,
09-01-1926,0,4,
10-01-1926,0,3,
11-01-1926,0,8,
12-01-1926,0,59,
01-01-1927,-1,92,
02-01-1927,0,62,
03-01-1927,0,87,
04-01-1927,0,17,
05-01-1927,0,79,
06-01-1927,0,17,
07-01-1927,0,17,
08-01-1927,0,68,
09-01-1927,0,78,
10-01-1927,1,54,
11-01-1927,2,69,
12-01-1927,0,92,
01-01-1928,0,84,
02-01-1928,2,24,
03-01-1928,0,61,
04-01-1928,0,59,
05-01-1928,0,1,
06-01-1928,0,19,
07-01-1928,0,26,
08-01-1928,-2,12,
09-01-1928,-1,47,
10-01-1928,0,75,
11-01-1928,0,98,
12-01-1928,1,23,
01-01-1929,0,76,
02-01-1929,0,8,
03-01-1929,0,61,
04-01-1929,0,35,
05-01-1929,-1,21,
06-01-1929,0,34,
07-01-1929,0,29,
08-01-1929,0,6,
09-01-1929,-1,5,
10-01-1929,0,19,
11-01-1929,0,4,
12-01-1929,1,81,
01-01-1930,0,65,
02-01-1930,0,42,
03-01-1930,0,99,
04-01-1930,0,16,
05-01-1930,0,56,
06-01-1930,0,1,
07-01-1930,1,21,
08-01-1930,0,21,
09-01-1930,-1,8,
10-01-1930,0,51,
11-01-1930,0,25,
12-01-1930,0,12,
01-01-1931,-1,51,
02-01-1931,0,73,
03-01-1931,0,1,
04-01-1931,0,95,
05-01-1931,0,27,
06-01-1931,-1,51,
07-01-1931,0,21,
08-01-1931,0,16,
09-01-1931,1,63,
10-01-1931,1,32,
11-01-1931,0,25,
12-01-1931,0,69,
01-01-1932,-1,92,
02-01-1932,0,55,
03-01-1932,0,53,
04-01-1932,0,14,
05-01-1932,0,82,
06-01-1932,-1,12,
07-01-1932,0,72,
08-01-1932,0,67,
09-01-1932,1,27,
10-01-1932,-1,37,
11-01-1932,0,98,
12-01-1932,0,52,
01-01-1933,0,49,
02-01-1933,0,24,
03-01-1933,0,2,
04-01-1933,1,5,
05-01-1933,1,5,
06-01-1933,2,19,
07-01-1933,0,35,
08-01-1933,0,17,
09-01-1933,0,66,
10-01-1933,1,35,
11-01-1933,0,1,
12-01-1933,0,3,
01-01-1934,0,82,
02-01-1934,0,94,
03-01-1934,1,25,
04-01-1934,0,63,
05-01-1934,-1,46,
06-01-1934,0,92,
07-01-1934,0,21,
08-01-1934,0,9,
09-01-1934,0,18,
10-01-1934,0,93,
11-01-1934,0,4,
12-01-1934,0,77,
01-01-1935,0,84,
02-01-1935,0,58,
03-01-1935,0,43,
04-01-1935,1,27,
05-01-1935,-2,37,
06-01-1935,-1,47,
07-01-1935,0,81,
08-01-1935,0,77,
09-01-1935,0,46,
10-01-1935,0,69,
11-01-1935,0,37,
12-01-1935,1,58,
01-01-1936,0,75,
02-01-1936,0,35,
03-01-1936,0,46,
04-01-1936,0,18,
05-01-1936,0,69,
06-01-1936,2,63,
07-01-1936,1,8,
08-01-1936,0,41,
09-01-1936,0,62,
10-01-1936,0,82,
11-01-1936,1,31,
12-01-1936,1,67,
01-01-1937,-1,63,
02-01-1937,1,76,
03-01-1937,0,63,
04-01-1937,0,94,
05-01-1937,0,17,
06-01-1937,0,3,
07-01-1937,0,27,
08-01-1937,0,85,
09-01-1937,0,5,
10-01-1937,0,7,
11-01-1937,0,1,
12-01-1937,0,74,
01-01-1938,1,2,
02-01-1938,0,37,
03-01-1938,-1,3,
04-01-1938,0,58,
05-01-1938,0,8,
06-01-1938,1,39,
07-01-1938,0,37,
08-01-1938,0,63,
09-01-1938,-1,25,
10-01-1938,0,2,
11-01-1938,0,13,
12-01-1938,0,87,
01-01-1939,0,25,
02-01-1939,0,54,
03-01-1939,0,1,
04-01-1939,0,82,
05-01-1939,0,82,
06-01-1939,1,5,
07-01-1939,0,1,
08-01-1939,-1,8,
09-01-1939,0,75,
10-01-1939,0,58,
11-01-1939,0,42,
12-01-1939,0,87,
01-01-1940,0,54,
02-01-1940,1,15,
03-01-1940,0,87,
04-01-1940,0,36,
05-01-1940,0,35,
06-01-1940,0,58,
07-01-1940,0,4,
08-01-1940,0,94,
09-01-1940,-1,1,
10-01-1940,0,82,
11-01-1940,0,25,
12-01-1940,1,6,
01-01-1941,1,9,
02-01-1941,0,16,
03-01-1941,0,68,
04-01-1941,-1,6,
05-01-1941,0,59,
06-01-1941,0,42,
07-01-1941,-2,92,
08-01-1941,0,19,
09-01-1941,0,53,
10-01-1941,0,47,
11-01-1941,0,42,
12-01-1941,0,18,
01-01-1942,1,1,
02-01-1942,1,53,
03-01-1942,0,75,
04-01-1942,0,37,
05-01-1942,0,39,
06-01-1942,0,59,
07-01-1942,1,15,
08-01-1942,0,71,
09-01-1942,0,62,
10-01-1942,-1,69,
11-01-1942,0,42,
12-01-1942,0,94,
01-01-1943,0,74,
02-01-1943,-1,35,
03-01-1943,0,43,
04-01-1943,1,13,
05-01-1943,0,23,
06-01-1943,0,21,
07-01-1943,0,57,
08-01-1943,1,18,
09-01-1943,0,23,
10-01-1943,0,46,
11-01-1943,0,42,
12-01-1943,0,76,
01-01-1944,0,98,
02-01-1944,1,26,
03-01-1944,1,82,
04-01-1944,1,81,
05-01-1944,-1,79,
06-01-1944,0,23,
07-01-1944,0,19,
08-01-1944,0,62,
09-01-1944,0,47,
10-01-1944,0,27,
11-01-1944,0,1,
12-01-1944,0,35,
01-01-1945,1,8,
02-01-1945,-1,79,
03-01-1945,-1,4,
04-01-1945,0,2,
05-01-1945,0,54,
06-01-1945,0,87,
07-01-1945,0,7,
08-01-1945,0,19,
09-01-1945,1,22,
10-01-1945,0,72,
11-01-1945,0,42,
12-01-1945,0,76,
01-01-1946,-1,79,
02-01-1946,0,46,
03-01-1946,0,95,
04-01-1946,0,97,
05-01-1946,0,87,
06-01-1946,0,5,
07-01-1946,1,27,
08-01-1946,0,35,
09-01-1946,-1,31,
10-01-1946,0,53,
11-01-1946,1,64,
12-01-1946,0,41,
01-01-1947,0,4,
02-01-1947,0,1,
03-01-1947,0,4,
04-01-1947,-1,14,
05-01-1947,0,82,
06-01-1947,0,39,
07-01-1947,0,1,
08-01-1947,0,45,
09-01-1947,1,12,
10-01-1947,0,7,
11-01-1947,0,42,
12-01-1947,0,48,
01-01-1948,1,14,
02-01-1948,0,44,
03-01-1948,0,46,
04-01-1948,-1,4,
05-01-1948,0,4,
06-01-1948,-1,98,
07-01-1948,0,71,
08-01-1948,1,48,
09-01-1948,0,5,
10-01-1948,0,31,
11-01-1948,1,7,
12-01-1948,0,55,
01-01-1949,-1,46,
02-01-1949,1,12,
03-01-1949,0,34,
04-01-1949,0,4,
05-01-1949,0,19,
06-01-1949,-1,6,
07-01-1949,0,96,
08-01-1949,0,26,
09-01-1949,0,72,
10-01-1949,0,28,
11-01-1949,0,42,
12-01-1949,0,76,
01-01-1950,0,54,
02-01-1950,0,38,
03-01-1950,0,97,
04-01-1950,0,77,
05-01-1950,0,17,
06-01-1950,0,38,
07-01-1950,0,3,
08-01-1950,0,64,
09-01-1950,0,12,
10-01-1950,-1,26,
11-01-1950,0,42,
12-01-1950,1,37,
01-01-1951,0,31,
02-01-1951,0,17,
03-01-1951,1,51,
04-01-1951,0,46,
05-01-1951,0,26,
06-01-1951,0,85,
07-01-1951,-1,2,
08-01-1951,0,13,
09-01-1951,0,66,
10-01-1951,0,31,
11-01-1951,1,67,
12-01-1951,0,87,
01-01-1952,0,38,
02-01-1952,0,49,
03-01-1952,1,7,
04-01-1952,0,16,
05-01-1952,0,6,
06-01-1952,1,74,
07-01-1952,0,42,
08-01-1952,1,17,
09-01-1952,-1,4,
10-01-1952,0,69,
11-01-1952,0,31,
12-01-1952,0,47,
01-01-1953,1,13,
02-01-1953,-1,35,
03-01-1953,-1,46,
04-01-1953,0,37,
05-01-1953,0,14,
06-01-1953,0,37,
07-01-1953,1,18,
08-01-1953,0,51,
09-01-1953,0,5,
10-01-1953,0,9,
11-01-1953,0,42,
12-01-1953,0,55,
01-01-1954,1,6,
02-01-1954,1,82,
03-01-1954,0,4,
04-01-1954,-1,28,
05-01-1954,-1,57,
06-01-1954,0,57,
07-01-1954,0,4,
08-01-1954,0,18,
09-01-1954,0,41,
10-01-1954,1,5,
11-01-1954,0,42,
12-01-1954,0,87,
01-01-1955,1,36,
02-01-1955,0,39,
03-01-1955,0,51,
04-01-1955,0,2,
05-01-1955,-1,2,
06-01-1955,0,59,
07-01-1955,0,42,
08-01-1955,0,51,
09-01-1955,0,79,
10-01-1955,2,29,
11-01-1955,0,42,
