Date,spi1,spi2,
12-01-1955,0,87,
01-01-1956,0,63,
02-01-1956,0,54,
03-01-1956,1,2,
04-01-1956,0,95,
05-01-1956,0,33,
06-01-1956,0,5,
07-01-1956,0,92,
08-01-1956,0,46,
09-01-1956,0,34,
10-01-1956,2,38,
11-01-1956,0,58,
12-01-1956,0,7,
01-01-1957,1,75,
02-01-1957,-1,47,
03-01-1957,1,3,
04-01-1957,0,31,
05-01-1957,0,94,
06-01-1957,0,53,
07-01-1957,0,46,
08-01-1957,0,29,
09-01-1957,1,22,
10-01-1957,0,19,
11-01-1957,0,41,
12-01-1957,0,85,
01-01-1958,0,27,
02-01-1958,0,75,
03-01-1958,0,32,
04-01-1958,0,32,
05-01-1958,-1,57,
06-01-1958,0,53,
07-01-1958,1,42,
08-01-1958,0,77,
09-01-1958,1,1,
10-01-1958,1,72,
11-01-1958,0,25,
12-01-1958,0,64,
01-01-1959,1,4,
02-01-1959,0,59,
03-01-1959,0,5,
04-01-1959,0,51,
05-01-1959,1,53,
06-01-1959,-1,36,
07-01-1959,0,37,
08-01-1959,0,38,
09-01-1959,0,22,
10-01-1959,0,87,
11-01-1959,1,54,
12-01-1959,0,87,
01-01-1960,0,2,
02-01-1960,-1,79,
03-01-1960,1,48,
04-01-1960,0,23,
05-01-1960,0,34,
06-01-1960,0,1,
07-01-1960,0,92,
08-01-1960,1,27,
09-01-1960,0,37,
10-01-1960,2,25,
11-01-1960,0,42,
12-01-1960,0,2,
01-01-1961,1,35,
02-01-1961,0,97,
03-01-1961,-1,3,
04-01-1961,0,28,
05-01-1961,0,12,
06-01-1961,0,17,
07-01-1961,0,64,
08-01-1961,1,78,
09-01-1961,0,14,
10-01-1961,1,89,
11-01-1961,0,2,
12-01-1961,0,72,
01-01-1962,1,3,
02-01-1962,0,43,
03-01-1962,0,66,
04-01-1962,0,71,
05-01-1962,0,99,
06-01-1962,0,43,
07-01-1962,0,17,
08-01-1962,0,2,
09-01-1962,0,78,
10-01-1962,-1,37,
11-01-1962,0,15,
12-01-1962,0,36,
01-01-1963,0,15,
02-01-1963,0,46,
03-01-1963,0,11,
04-01-1963,0,2,
05-01-1963,0,1,
06-01-1963,0,12,
07-01-1963,0,85,
08-01-1963,1,4,
09-01-1963,1,22,
10-01-1963,-1,19,
11-01-1963,1,17,
12-01-1963,0,16,
01-01-1964,0,96,
02-01-1964,-1,22,
03-01-1964,0,61,
04-01-1964,0,82,
05-01-1964,0,86,
06-01-1964,0,63,
07-01-1964,1,56,
08-01-1964,0,6,
09-01-1964,1,1,
10-01-1964,0,8,
11-01-1964,0,25,
12-01-1964,0,8,
01-01-1965,0,25,
02-01-1965,0,1,
03-01-1965,0,37,
04-01-1965,1,59,
05-01-1965,0,18,
06-01-1965,-2,64,
07-01-1965,0,23,
08-01-1965,0,21,
09-01-1965,0,22,
10-01-1965,0,38,
11-01-1965,0,42,
12-01-1965,0,48,
01-01-1966,0,44,
02-01-1966,0,15,
03-01-1966,0,91,
04-01-1966,-1,14,
05-01-1966,0,87,
06-01-1966,1,21,
07-01-1966,-1,11,
08-01-1966,1,37,
09-01-1966,-1,1,
10-01-1966,0,15,
11-01-1966,0,92,
12-01-1966,0,3,
01-01-1967,-1,51,
02-01-1967,-1,63,
03-01-1967,1,5,
04-01-1967,0,51,
05-01-1967,0,64,
06-01-1967,0,28,
07-01-1967,0,28,
08-01-1967,2,4,
09-01-1967,0,84,
10-01-1967,0,43,
11-01-1967,0,24,
12-01-1967,2,73,
01-01-1968,0,57,
02-01-1968,0,15,
03-01-1968,0,33,
04-01-1968,-1,4,
05-01-1968,-2,15,
06-01-1968,0,42,
07-01-1968,0,79,
08-01-1968,0,37,
09-01-1968,0,81,
10-01-1968,0,1,
11-01-1968,0,42,
12-01-1968,0,28,
01-01-1969,0,46,
02-01-1969,0,72,
03-01-1969,0,33,
04-01-1969,0,23,
05-01-1969,0,63,
06-01-1969,-1,46,
07-01-1969,0,72,
08-01-1969,0,21,
09-01-1969,0,9,
10-01-1969,-1,14,
11-01-1969,1,47,
12-01-1969,0,87,
01-01-1970,1,16,
02-01-1970,1,3,
03-01-1970,0,27,
04-01-1970,-1,28,
05-01-1970,0,56,
06-01-1970,1,3,
07-01-1970,-1,31,
08-01-1970,0,68,
09-01-1970,0,33,
10-01-1970,0,15,
11-01-1970,0,42,
12-01-1970,0,87,
01-01-1971,0,2,
02-01-1971,0,12,
03-01-1971,0,42,
04-01-1971,0,94,
05-01-1971,1,94,
06-01-1971,1,16,
07-01-1971,0,48,
08-01-1971,0,38,
09-01-1971,0,1,
10-01-1971,1,33,
11-01-1971,0,76,
12-01-1971,0,87,
01-01-1972,0,68,
02-01-1972,0,74,
03-01-1972,0,19,
04-01-1972,0,6,
05-01-1972,-1,79,
06-01-1972,0,84,
07-01-1972,0,84,
08-01-1972,0,3,
09-01-1972,0,8,
10-01-1972,0,25,
11-01-1972,1,5,
12-01-1972,0,26,
01-01-1973,0,29,
02-01-1973,0,13,
03-01-1973,0,47,
04-01-1973,-1,6,
05-01-1973,0,8,
06-01-1973,0,29,
07-01-1973,0,27,
08-01-1973,0,48,
09-01-1973,0,47,
10-01-1973,0,88,
11-01-1973,0,31,
12-01-1973,0,24,
01-01-1974,-1,7,
02-01-1974,-1,26,
03-01-1974,0,91,
04-01-1974,-1,28,
05-01-1974,0,8,
06-01-1974,-1,6,
07-01-1974,1,1,
08-01-1974,0,52,
09-01-1974,-1,65,
10-01-1974,0,68,
11-01-1974,0,42,
12-01-1974,1,21,
01-01-1975,0,14,
02-01-1975,0,2,
03-01-1975,0,8,
04-01-1975,0,71,
05-01-1975,0,92,
06-01-1975,1,4,
07-01-1975,0,37,
08-01-1975,0,5,
09-01-1975,1,7,
10-01-1975,0,31,
11-01-1975,0,42,
12-01-1975,0,87,
01-01-1976,-1,14,
02-01-1976,0,8,
03-01-1976,0,42,
04-01-1976,0,23,
05-01-1976,0,21,
06-01-1976,0,1,
07-01-1976,0,8,
08-01-1976,0,6,
09-01-1976,0,65,
10-01-1976,0,65,
11-01-1976,0,1,
12-01-1976,0,64,
01-01-1977,0,28,
02-01-1977,0,75,
03-01-1977,-1,21,
04-01-1977,1,53,
05-01-1977,1,37,
06-01-1977,0,27,
07-01-1977,1,74,
08-01-1977,0,51,
09-01-1977,0,47,
10-01-1977,0,44,
11-01-1977,0,21,
12-01-1977,1,14,
01-01-1978,0,44,
02-01-1978,0,92,
03-01-1978,2,17,
04-01-1978,0,65,
05-01-1978,-1,57,
06-01-1978,1,89,
07-01-1978,0,43,
08-01-1978,1,3,
09-01-1978,0,99,
10-01-1978,0,55,
11-01-1978,0,34,
12-01-1978,0,37,
01-01-1979,1,37,
02-01-1979,1,4,
03-01-1979,0,37,
04-01-1979,0,23,
05-01-1979,1,35,
06-01-1979,0,17,
07-01-1979,0,4,
08-01-1979,-2,45,
09-01-1979,-1,68,
10-01-1979,0,78,
11-01-1979,1,66,
12-01-1979,0,48,
01-01-1980,0,61,
02-01-1980,0,48,
03-01-1980,0,88,
04-01-1980,0,95,
05-01-1980,0,99,
06-01-1980,0,69,
07-01-1980,1,4,
08-01-1980,1,6,
09-01-1980,0,31,
10-01-1980,0,12,
11-01-1980,0,11,
12-01-1980,1,19,
01-01-1981,0,44,
02-01-1981,0,44,
03-01-1981,0,55,
04-01-1981,0,51,
05-01-1981,1,37,
06-01-1981,0,66,
07-01-1981,0,75,
08-01-1981,-1,31,
09-01-1981,0,28,
10-01-1981,0,59,
11-01-1981,1,77,
12-01-1981,0,15,
01-01-1982,0,91,
02-01-1982,0,16,
03-01-1982,2,29,
04-01-1982,1,74,
05-01-1982,1,79,
06-01-1982,0,25,
07-01-1982,0,6,
08-01-1982,1,35,
09-01-1982,0,55,
10-01-1982,0,18,
11-01-1982,1,41,
12-01-1982,0,8,
01-01-1983,0,82,
02-01-1983,0,42,
03-01-1983,0,7,
04-01-1983,3,18,
05-01-1983,1,52,
06-01-1983,0,46,
07-01-1983,0,68,
08-01-1983,1,22,
09-01-1983,0,76,
10-01-1983,0,88,
11-01-1983,0,42,
12-01-1983,0,95,
01-01-1984,0,69,
02-01-1984,0,78,
03-01-1984,0,99,
04-01-1984,0,55,
05-01-1984,-1,89,
06-01-1984,1,1,
07-01-1984,0,41,
08-01-1984,0,27,
09-01-1984,0,11,
10-01-1984,-1,14,
11-01-1984,0,42,
12-01-1984,0,48,
01-01-1985,0,29,
02-01-1985,-1,79,
03-01-1985,0,65,
04-01-1985,0,5,
05-01-1985,0,3,
06-01-1985,0,47,
07-01-1985,0,67,
08-01-1985,0,19,
09-01-1985,0,7,
10-01-1985,1,91,
11-01-1985,0,42,
12-01-1985,1,3,
01-01-1986,0,22,
02-01-1986,1,34,
03-01-1986,0,5,
04-01-1986,0,9,
05-01-1986,1,35,
06-01-1986,0,55,
07-01-1986,0,38,
08-01-1986,0,65,
09-01-1986,0,24,
10-01-1986,0,9,
11-01-1986,0,24,
12-01-1986,0,89,
01-01-1987,0,24,
02-01-1987,0,15,
03-01-1987,0,45,
04-01-1987,0,36,
05-01-1987,1,76,
06-01-1987,0,75,
07-01-1987,-1,8,
08-01-1987,-1,42,
09-01-1987,0,4,
10-01-1987,0,51,
11-01-1987,0,42,
12-01-1987,0,47,
01-01-1988,0,75,
02-01-1988,0,5,
03-01-1988,1,2,
04-01-1988,0,62,
05-01-1988,0,3,
06-01-1988,0,39,
07-01-1988,0,78,
08-01-1988,1,41,
09-01-1988,0,13,
10-01-1988,0,8,
11-01-1988,0,42,
12-01-1988,0,62,
01-01-1989,0,69,
02-01-1989,-1,12,
03-01-1989,0,67,
04-01-1989,-1,6,
05-01-1989,-1,17,
06-01-1989,0,44,
07-01-1989,-1,33,
08-01-1989,0,19,
09-01-1989,0,27,
10-01-1989,-1,14,
11-01-1989,0,53,
12-01-1989,0,95,
01-01-1990,-1,92,
02-01-1990,1,82,
03-01-1990,0,26,
04-01-1990,0,77,
05-01-1990,1,35,
06-01-1990,0,43,
07-01-1990,0,92,
08-01-1990,0,47,
09-01-1990,1,3,
10-01-1990,0,53,
11-01-1990,0,45,
12-01-1990,1,15,
01-01-1991,0,85,
02-01-1991,0,44,
03-01-1991,0,12,
04-01-1991,0,1,
05-01-1991,0,87,
06-01-1991,0,46,
07-01-1991,-1,73,
08-01-1991,1,37,
09-01-1991,0,2,
10-01-1991,-1,69,
11-01-1991,0,92,
12-01-1991,1,37,
01-01-1992,0,19,
02-01-1992,0,6,
03-01-1992,0,25,
04-01-1992,-1,4,
05-01-1992,0,8,
06-01-1992,-1,6,
07-01-1992,0,45,
08-01-1992,0,6,
09-01-1992,0,5,
10-01-1992,1,12,
11-01-1992,1,1,
12-01-1992,0,87,
01-01-1993,0,72,
02-01-1993,0,18,
03-01-1993,0,97,
04-01-1993,0,63,
05-01-1993,0,54,
06-01-1993,0,33,
07-01-1993,0,97,
08-01-1993,-1,23,
09-01-1993,1,51,
10-01-1993,0,9,
11-01-1993,0,31,
12-01-1993,0,87,
01-01-1994,0,66,
02-01-1994,0,37,
03-01-1994,-1,46,
04-01-1994,1,1,
05-01-1994,0,25,
06-01-1994,0,15,
07-01-1994,1,16,
08-01-1994,0,46,
09-01-1994,-1,94,
10-01-1994,-1,69,
11-01-1994,0,42,
12-01-1994,0,76,
01-01-1995,0,9,
02-01-1995,0,4,
03-01-1995,0,16,
04-01-1995,0,5,
05-01-1995,-2,36,
06-01-1995,0,15,
07-01-1995,0,55,
08-01-1995,1,25,
09-01-1995,0,5,
10-01-1995,-1,37,
11-01-1995,0,25,
12-01-1995,0,2,
01-01-1996,0,7,
02-01-1996,1,57,
03-01-1996,0,45,
04-01-1996,0,95,
05-01-1996,0,66,
06-01-1996,0,4,
07-01-1996,0,29,
08-01-1996,0,96,
09-01-1996,0,42,
10-01-1996,0,62,
11-01-1996,0,42,
12-01-1996,0,87,
01-01-1997,0,7,
02-01-1997,-1,26,
03-01-1997,0,51,
04-01-1997,1,48,
05-01-1997,1,37,
06-01-1997,0,29,
07-01-1997,0,1,
08-01-1997,-3,52,
09-01-1997,-1,77,
10-01-1997,0,25,
11-01-1997,0,41,
12-01-1997,0,79,
01-01-1998,0,78,
02-01-1998,0,18,
03-01-1998,1,7,
04-01-1998,0,72,
05-01-1998,0,16,
06-01-1998,0,13,
07-01-1998,0,37,
08-01-1998,0,9,
09-01-1998,0,51,
10-01-1998,0,69,
11-01-1998,0,7,
12-01-1998,0,87,
01-01-1999,0,45,
02-01-1999,-1,12,
03-01-1999,-1,46,
04-01-1999,-1,6,
05-01-1999,0,4,
06-01-1999,0,3,
07-01-1999,0,24,
08-01-1999,0,65,
09-01-1999,1,11,
10-01-1999,0,57,
11-01-1999,0,31,
12-01-1999,0,48,
01-01-2000,0,18,
02-01-2000,0,61,
03-01-2000,0,65,
04-01-2000,0,28,
05-01-2000,1,4,
06-01-2000,1,21,
07-01-2000,0,15,
08-01-2000,0,2,
09-01-2000,0,59,
10-01-2000,-1,69,
11-01-2000,0,42,
12-01-2000,0,87,
01-01-2001,0,92,
02-01-2001,0,84,
03-01-2001,0,47,
04-01-2001,0,98,
05-01-2001,1,34,
06-01-2001,1,46,
07-01-2001,0,45,
08-01-2001,-1,45,
09-01-2001,-1,68,
10-01-2001,0,13,
11-01-2001,0,4,
12-01-2001,0,76,
01-01-2002,0,33,
02-01-2002,1,1,
03-01-2002,0,59,
04-01-2002,0,77,
05-01-2002,0,93,
06-01-2002,0,94,
07-01-2002,-3,9,
08-01-2002,0,11,
09-01-2002,0,8,
10-01-2002,0,3,
11-01-2002,0,17,
12-01-2002,0,72,
01-01-2003,0,42,
02-01-2003,1,18,
03-01-2003,0,49,
04-01-2003,0,17,
05-01-2003,0,32,
06-01-2003,0,18,
07-01-2003,0,76,
08-01-2003,0,27,
09-01-2003,1,67,
10-01-2003,-1,2,
11-01-2003,0,4,
12-01-2003,0,93,
01-01-2004,0,52,
02-01-2004,-1,26,
03-01-2004,-1,46,
04-01-2004,1,53,
05-01-2004,0,94,
06-01-2004,0,11,
07-01-2004,-1,46,
08-01-2004,0,1,
09-01-2004,0,52,
10-01-2004,1,2,
11-01-2004,0,7,
12-01-2004,0,69,
01-01-2005,0,8,
02-01-2005,0,4,
03-01-2005,1,3,
04-01-2005,0,55,
05-01-2005,0,2,
06-01-2005,0,5,
07-01-2005,0,6,
08-01-2005,-1,9,
09-01-2005,0,68,
10-01-2005,0,66,
11-01-2005,0,42,
12-01-2005,0,52,
01-01-2006,-1,51,
02-01-2006,-1,79,
03-01-2006,0,92,
04-01-2006,0,1,
05-01-2006,1,53,
06-01-2006,0,4,
07-01-2006,0,5,
08-01-2006,-2,26,
09-01-2006,0,8,
10-01-2006,0,14,
11-01-2006,0,7,
12-01-2006,0,4,
01-01-2007,-1,56,
02-01-2007,1,81,
03-01-2007,1,6,
04-01-2007,0,67,
05-01-2007,0,21,
06-01-2007,0,44,
07-01-2007,0,99,
08-01-2007,-1,1,
09-01-2007,0,95,
10-01-2007,0,77,
11-01-2007,0,42,
12-01-2007,0,3,
01-01-2008,-1,33,
02-01-2008,-1,54,
03-01-2008,-1,46,
04-01-2008,0,1,
05-01-2008,1,11,
06-01-2008,1,77,
07-01-2008,0,22,
08-01-2008,0,24,
09-01-2008,0,42,
10-01-2008,0,41,
11-01-2008,0,52,
12-01-2008,0,87,
01-01-2009,-1,2,
02-01-2009,0,59,
03-01-2009,0,78,
04-01-2009,0,69,
05-01-2009,0,36,
06-01-2009,-1,46,
07-01-2009,-1,56,
08-01-2009,0,6,
09-01-2009,0,1,
10-01-2009,1,1,
11-01-2009,1,38,
12-01-2009,0,4,
01-01-2010,0,8,
02-01-2010,0,19,
03-01-2010,-1,21,
04-01-2010,0,95,37
05-01-2010,0,6,
06-01-2010,-1,73,
07-01-2010,0,45,
08-01-2010,0,27,
09-01-2010,1,12,
10-01-2010,0,44,
11-01-2010,1,3,
12-01-2010,0,14,
